,ID,date
3110,1482,19970224
3111,1482,19970621
3112,1483,19970224
3113,1484,19970224
3114,1485,19970224
3115,1486,19970224
3116,1487,19970224
3117,1488,19970224
3118,1489,19970224
3119,1489,19970826
3120,1490,19970224
3121,1490,19970316
3122,1490,19970331
3123,1491,19970224
3124,1492,19970224
3125,1493,19970224
3126,1494,19970224
3127,1495,19970224
3128,1495,19970309
3129,1495,19970421
3130,1495,19970729
3131,1496,19970224
3132,1497,19970224
3133,1497,19970331
3134,1497,19970601
3135,1497,19970630
3136,1497,19970728
3137,1498,19970224
3138,1499,19970224
3139,1499,19970310
3140,1500,19970224
3141,1501,19970224
3142,1502,19970224
3143,1502,19970714
3144,1502,19970820
3145,1502,19970824
3146,1503,19970224
3147,1503,19970318
3148,1504,19970224
3149,1505,19970224
3150,1505,19970428
3151,1505,19970819
3152,1506,19970224
3153,1507,19970224
3154,1507,19970320
3155,1507,19970324
3156,1508,19970225
3157,1508,19970509
3158,1509,19970225
3159,1510,19970225
3160,1511,19970225
3161,1512,19970225
3162,1512,19970401
3163,1512,19970421
3164,1512,19970430
3165,1512,19970708
3166,1513,19970225
3167,1514,19970225
3168,1515,19970225
3169,1516,19970225
3170,1516,19970228
3171,1516,19970329
3172,1516,19970609
3173,1516,19970611
3174,1516,19970702
3175,1516,19970705
3176,1516,19970711
3177,1516,19970721
3178,1516,19970722
3179,1516,19970724
3180,1516,19970726
3181,1516,19970730
3182,1516,19970802
3183,1516,19970808
3184,1516,19970810
3185,1516,19970812
3186,1516,19970818
3187,1516,19970820
3188,1516,19970822
3189,1516,19970906
3190,1516,19970910
3191,1516,19970914
3192,1516,19970916
3193,1516,19970917
3194,1516,19970921
3195,1516,19970929
3196,1517,19970225
3197,1517,19970927
3198,1518,19970225
3199,1518,19970311
3200,1518,19970326
3201,1518,19970402
3202,1518,19970413
3203,1518,19970416
3204,1518,19970827
3205,1519,19970225
3206,1520,19970225
3207,1521,19970225
3208,1521,19970424
3209,1522,19970225
3210,1523,19970225
3211,1524,19970225
3212,1525,19970225
3213,1525,19970906
3214,1525,19970927
3215,1526,19970225
3216,1527,19970225
3217,1528,19970225
3218,1529,19970225
3219,1529,19970304
3220,1529,19970308
3221,1530,19970225
3222,1531,19970225
3223,1532,19970225
3224,1532,19970627
3225,1533,19970225
3226,1533,19970421
3227,1533,19970713
3228,1534,19970225
3229,1535,19970225
3230,1535,19970918
3231,1536,19970225
3232,1537,19970225
3233,1538,19970225
3234,1539,19970226
3235,1539,19970308
3236,1539,19970321
3237,1539,19970324
3238,1539,19970409
3239,1539,19970430
3240,1539,19970518
3241,1539,19970527
3242,1539,19970614
3243,1539,19970616
3244,1539,19970705
3245,1539,19970726
3246,1539,19970809
3247,1539,19970824
3248,1539,19970923
3249,1540,19970226
3250,1541,19970226
3251,1541,19970317
3252,1542,19970226
3253,1543,19970226
3254,1543,19970326
3255,1543,19970403
3256,1544,19970226
3257,1544,19970402
3258,1544,19970508
3259,1544,19970529
3260,1544,19970823
3261,1545,19970226
3262,1546,19970226
3263,1546,19970317
3264,1547,19970226
3265,1547,19970326
3266,1547,19970514
3267,1547,19970701
3268,1547,19970724
3269,1547,19970827
3270,1547,19970919
3271,1548,19970226
3272,1549,19970226
3273,1550,19970226
3274,1550,19970227
3275,1551,19970226
3276,1551,19970318
3277,1551,19970425
3278,1551,19970827
3279,1552,19970226
3280,1552,19970313
3281,1553,19970226
3282,1554,19970226
3283,1555,19970226
3284,1556,19970226
3285,1557,19970226
3286,1557,19970620
3287,1558,19970226
3288,1558,19970314
3289,1559,19970226
3290,1560,19970226
3291,1560,19970306
3292,1560,19970318
3293,1560,19970320
3294,1560,19970327
3295,1560,19970330
3296,1560,19970406
3297,1560,19970416
3298,1560,19970915
3299,1561,19970226
3300,1562,19970226
3301,1563,19970226
3302,1564,19970226
3303,1565,19970226
3304,1566,19970226
3305,1567,19970226
3306,1567,19970227
3307,1567,19970822
3308,1567,19970826
3309,1568,19970226
3310,1569,19970226
3311,1569,19970405
3312,1570,19970226
3313,1571,19970226
3314,1572,19970226
3315,1572,19970309
3316,1572,19970621
3317,1572,19970926
3318,1573,19970226
3319,1574,19970226
3320,1574,19970306
3321,1575,19970227
3322,1575,19970513
3323,1576,19970227
3324,1576,19970320
3325,1577,19970227
3326,1577,19970731
3327,1578,19970227
3328,1579,19970227
3329,1579,19970326
3330,1580,19970227
3331,1580,19970304
3332,1580,19970306
3333,1580,19970425
3334,1580,19970428
3335,1580,19970430
3336,1580,19970513
3337,1580,19970516
3338,1580,19970519
3339,1580,19970522
3340,1581,19970227
3341,1582,19970227
3342,1583,19970227
3343,1583,19970419
3344,1583,19970611
3345,1583,19970831
3346,1584,19970227
3347,1585,19970227
3348,1586,19970227
3349,1587,19970227
3350,1588,19970227
3351,1588,19970421
3352,1589,19970227
3353,1590,19970227
3354,1591,19970227
3355,1592,19970227
3356,1593,19970227
3357,1593,19970313
3358,1594,19970227
3359,1595,19970227
3360,1595,19970319
3361,1595,19970327
3362,1596,19970227
3363,1597,19970227
3364,1597,19970308
3365,1597,19970405
3366,1597,19970414
3367,1597,19970719
3368,1598,19970227
3369,1598,19970821
3370,1599,19970227
3371,1600,19970227
3372,1601,19970227
3373,1602,19970227
3374,1603,19970227
3375,1604,19970227
3376,1605,19970227
3377,1605,19970302
3378,1605,19970727
3379,1606,19970227
3380,1607,19970227
3381,1607,19970819
3382,1608,19970227
3383,1608,19970927
3384,1609,19970228
3385,1609,19970611
3386,1610,19970228
3387,1611,19970228
3388,1611,19970307
3389,1611,19970514
3390,1611,19970701
3391,1612,19970228
3392,1612,19970313
3393,1612,19970411
3394,1613,19970228
3395,1614,19970228
3396,1614,19970307
3397,1614,19970910
3398,1615,19970228
3399,1615,19970613
3400,1615,19970623
3401,1615,19970727
3402,1615,19970730
3403,1615,19970915
3404,1616,19970228
3405,1617,19970228
3406,1617,19970624
3407,1618,19970228
3408,1619,19970228
3409,1620,19970228
3410,1620,19970312
3411,1621,19970228
3412,1621,19970828
3413,1622,19970228
3414,1623,19970228
3415,1624,19970228
3416,1625,19970228
3417,1626,19970228
3418,1626,19970323
3419,1627,19970228
3420,1628,19970228
3421,1628,19970414
3422,1628,19970702
3423,1628,19970807
3424,1628,19970811
3425,1628,19970828
3426,1629,19970228
3427,1629,19970913
3428,1630,19970228
3429,1631,19970228
3430,1631,19970409
3431,1632,19970228
3432,1633,19970228
3433,1633,19970306
3434,1633,19970603
3435,1633,19970728
3436,1633,19970903
3437,1634,19970228
3438,1635,19970228
3439,1636,19970228
3440,1637,19970228
3441,1638,19970228
3442,1639,19970301
3443,1639,19970504
3444,1639,19970519
3445,1639,19970615
3446,1639,19970731
3447,1640,19970301
3448,1640,19970505
3449,1640,19970512
3450,1640,19970529
3451,1641,19970301
3452,1642,19970301
3453,1643,19970301
3454,1644,19970301
3455,1644,19970630
3456,1645,19970301
3457,1646,19970301
3458,1646,19970324
3459,1647,19970301
3460,1648,19970301
3461,1648,19970402
3462,1648,19970502
3463,1649,19970301
3464,1650,19970301
3465,1651,19970301
3466,1652,19970301
3467,1652,19970309
3468,1652,19970819
3469,1653,19970301
3470,1653,19970401
3471,1653,19970504
3472,1653,19970619
3473,1653,19970725
3474,1654,19970301
3475,1655,19970301
3476,1656,19970301
3477,1657,19970301
3478,1658,19970301
3479,1658,19970610
3480,1658,19970716
3481,1659,19970301
3482,1660,19970301
3483,1661,19970301
3484,1662,19970301
3485,1662,19970627
3486,1663,19970301
3487,1664,19970301
3488,1664,19970412
3489,1665,19970302
3490,1665,19970401
3491,1666,19970302
3492,1667,19970302
3493,1668,19970302
3494,1668,19970428
3495,1668,19970603
3496,1668,19970628
3497,1669,19970302
3498,1669,19970611
3499,1669,19970831
3500,1669,19970930
3501,1670,19970302
3502,1671,19970302
3503,1671,19970430
3504,1671,19970829
3505,1672,19970302
3506,1673,19970302
3507,1673,19970728
3508,1674,19970302
3509,1675,19970302
3510,1675,19970821
3511,1676,19970302
3512,1677,19970302
3513,1678,19970302
3514,1679,19970302
3515,1679,19970518
3516,1679,19970622
3517,1679,19970727
3518,1679,19970904
3519,1679,19970916
3520,1680,19970302
3521,1680,19970429
3522,1681,19970302
3523,1681,19970318
3524,1681,19970416
3525,1681,19970708
3526,1682,19970302
3527,1683,19970302
3528,1683,19970624
3529,1683,19970716
3530,1684,19970302
3531,1684,19970315
3532,1685,19970302
3533,1686,19970302
3534,1686,19970512
3535,1687,19970302
3536,1688,19970302
3537,1689,19970302
3538,1690,19970302
3539,1690,19970803
3540,1691,19970302
3541,1692,19970302
3542,1692,19970315
3543,1692,19970329
3544,1693,19970302
3545,1694,19970302
3546,1695,19970302
3547,1696,19970303
3548,1696,19970311
3549,1696,19970705
3550,1697,19970303
3551,1697,19970619
3552,1697,19970629
3553,1697,19970727
3554,1698,19970303
3555,1699,19970303
3556,1700,19970303
3557,1700,19970314
3558,1700,19970323
3559,1700,19970328
3560,1700,19970404
3561,1700,19970929
3562,1701,19970303
3563,1702,19970303
3564,1702,19970312
3565,1702,19970317
3566,1703,19970303
3567,1704,19970303
3568,1705,19970303
3569,1706,19970303
3570,1707,19970303
3571,1708,19970303
3572,1708,19970312
3573,1709,19970303
3574,1709,19970624
3575,1710,19970303
3576,1711,19970303
3577,1712,19970303
3578,1712,19970407
3579,1712,19970413
3580,1712,19970606
3581,1712,19970623
3582,1712,19970713
3583,1712,19970811
3584,1712,19970902
3585,1712,19970903
3586,1712,19970919
3587,1713,19970303
3588,1713,19970325
3589,1713,19970504
3590,1714,19970303
3591,1715,19970303
3592,1715,19970416
3593,1716,19970303
3594,1716,19970318
3595,1717,19970303
3596,1718,19970303
3597,1719,19970303
3598,1720,19970303
3599,1720,19970803
3600,1721,19970303
3601,1721,19970803
3602,1722,19970303
3603,1723,19970303
3604,1724,19970303
3605,1725,19970303
3606,1726,19970304
3607,1727,19970304
3608,1728,19970304
3609,1728,19970312
3610,1728,19970411
3611,1729,19970304
3612,1730,19970304
3613,1731,19970304
3614,1732,19970304
3615,1733,19970304
3616,1733,19970306
3617,1733,19970729
3618,1733,19970928
3619,1734,19970304
3620,1735,19970304
3621,1736,19970304
3622,1737,19970304
3623,1737,19970728
3624,1738,19970304
3625,1739,19970304
3626,1740,19970304
3627,1741,19970304
3628,1742,19970304
3629,1742,19970515
3630,1742,19970827
3631,1743,19970304
3632,1744,19970304
3633,1744,19970524
3634,1744,19970816
3635,1744,19970825
3636,1744,19970827
3637,1745,19970304
3638,1746,19970304
3639,1746,19970428
3640,1746,19970813
3641,1746,19970820
3642,1746,19970919
3643,1747,19970304
3644,1747,19970423
3645,1747,19970725
3646,1747,19970822
3647,1748,19970304
3648,1749,19970304
3649,1749,19970428
3650,1749,19970522
3651,1749,19970624
3652,1750,19970304
3653,1750,19970504
3654,1750,19970622
3655,1751,19970304
3656,1752,19970304
3657,1753,19970304
3658,1754,19970304
3659,1755,19970304
3660,1756,19970304
3661,1756,19970308
3662,1756,19970323
3663,1756,19970411
3664,1756,19970426
3665,1757,19970304
3666,1758,19970305
3667,1759,19970305
3668,1760,19970305
3669,1760,19970405
3670,1760,19970617
3671,1760,19970725
3672,1760,19970801
3673,1760,19970907
3674,1761,19970305
3675,1761,19970317
3676,1761,19970331
3677,1761,19970418
3678,1762,19970305
3679,1762,19970617
3680,1762,19970620
3681,1763,19970305
3682,1763,19970414
3683,1763,19970922
3684,1764,19970305
3685,1765,19970305
3686,1766,19970305
3687,1766,19970325
3688,1766,19970728
3689,1766,19970825
3690,1767,19970305
3691,1767,19970315
3692,1767,19970701
3693,1768,19970305
3694,1768,19970414
3695,1768,19970428
3696,1768,19970604
3697,1768,19970907
3698,1769,19970305
3699,1770,19970305
3700,1770,19970318
3701,1770,19970322
3702,1770,19970328
3703,1770,19970404
3704,1770,19970408
3705,1770,19970426
3706,1770,19970917
3707,1771,19970305
3708,1771,19970803
3709,1772,19970305
3710,1772,19970311
3711,1772,19970728
3712,1773,19970305
3713,1774,19970305
3714,1774,19970326
3715,1774,19970501
3716,1775,19970305
3717,1775,19970615
3718,1775,19970620
3719,1776,19970305
3720,1777,19970305
3721,1777,19970306
3722,1777,19970316
3723,1777,19970322
3724,1778,19970305
3725,1779,19970305
3726,1780,19970305
3727,1781,19970305
3728,1781,19970824
3729,1782,19970305
3730,1783,19970305
3731,1783,19970611
3732,1784,19970305
3733,1785,19970305
3734,1786,19970305
3735,1786,19970318
3736,1786,19970530
3737,1786,19970602
3738,1787,19970305
3739,1788,19970305
3740,1789,19970305
3741,1789,19970325
3742,1790,19970305
3743,1790,19970423
3744,1790,19970521
3745,1790,19970530
3746,1790,19970725
3747,1790,19970814
3748,1790,19970906
3749,1791,19970305
3750,1792,19970305
3751,1792,19970706
3752,1793,19970305
3753,1794,19970305
3754,1794,19970411
3755,1794,19970826
3756,1795,19970305
3757,1795,19970320
3758,1795,19970407
3759,1795,19970414
3760,1796,19970305
3761,1797,19970305
3762,1798,19970306
3763,1798,19970307
3764,1798,19970330
3765,1798,19970513
3766,1799,19970306
3767,1800,19970306
3768,1800,19970725
3769,1801,19970306
3770,1802,19970306
3771,1803,19970306
3772,1804,19970306
3773,1805,19970306
3774,1806,19970306
3775,1807,19970306
3776,1808,19970306
3777,1808,19970325
3778,1808,19970423
3779,1808,19970623
3780,1808,19970813
3781,1808,19970929
3782,1809,19970306
3783,1810,19970306
3784,1811,19970306
3785,1812,19970306
3786,1812,19970801
3787,1813,19970306
3788,1814,19970306
3789,1815,19970306
3790,1816,19970306
3791,1817,19970306
3792,1818,19970306
3793,1819,19970306
3794,1820,19970306
3795,1820,19970409
3796,1820,19970410
3797,1820,19970422
3798,1820,19970428
3799,1820,19970511
3800,1820,19970619
3801,1820,19970716
3802,1820,19970801
3803,1820,19970817
3804,1821,19970306
3805,1821,19970407
3806,1821,19970519
3807,1821,19970913
3808,1821,19970919
3809,1822,19970306
3810,1822,19970517
3811,1822,19970915
3812,1823,19970306
3813,1824,19970306
3814,1825,19970306
3815,1825,19970410
3816,1826,19970306
3817,1826,19970313
3818,1826,19970328
3819,1826,19970404
3820,1826,19970501
3821,1827,19970307
3822,1827,19970731
3823,1828,19970307
3824,1829,19970307
3825,1829,19970314
3826,1830,19970307
3827,1831,19970307
3828,1831,19970731
3829,1832,19970307
3830,1833,19970307
3831,1834,19970307
3832,1834,19970723
3833,1835,19970307
3834,1836,19970307
3835,1836,19970312
3836,1837,19970307
3837,1838,19970307
3838,1839,19970307
3839,1840,19970307
3840,1840,19970319
3841,1841,19970307
3842,1842,19970307
3843,1842,19970615
3844,1843,19970307
3845,1843,19970320
3846,1843,19970603
3847,1843,19970617
3848,1843,19970821
3849,1843,19970929
3850,1844,19970307
3851,1845,19970307
3852,1845,19970829
3853,1846,19970307
3854,1847,19970307
3855,1848,19970307
3856,1849,19970307
3857,1849,19970912
3858,1850,19970307
3859,1851,19970307
3860,1851,19970514
3861,1852,19970307
3862,1853,19970307
3863,1853,19970321
3864,1854,19970307
3865,1855,19970307
3866,1855,19970318
3867,1856,19970308
3868,1856,19970908
3869,1857,19970308
3870,1858,19970308
3871,1859,19970308
3872,1860,19970308
3873,1860,19970310
3874,1860,19970528
3875,1860,19970531
3876,1860,19970628
3877,1860,19970816
3878,1860,19970905
3879,1860,19970924
3880,1861,19970308
3881,1862,19970308
3882,1863,19970308
3883,1863,19970924
3884,1864,19970308
3885,1865,19970308
3886,1865,19970823
3887,1866,19970308
3888,1867,19970308
3889,1868,19970308
3890,1869,19970308
3891,1870,19970308
3892,1871,19970308
3893,1872,19970308
3894,1872,19970325
3895,1873,19970308
3896,1873,19970514
3897,1874,19970308
3898,1875,19970308
3899,1876,19970308
3900,1876,19970824
3901,1877,19970308
3902,1878,19970308
3903,1878,19970314
3904,1878,19970522
3905,1879,19970308
3906,1880,19970308
3907,1881,19970308
3908,1882,19970308
3909,1882,19970527
3910,1883,19970308
3911,1884,19970309
3912,1885,19970309
3913,1886,19970309
3914,1886,19970701
3915,1887,19970309
3916,1887,19970323
3917,1887,19970411
3918,1887,19970510
3919,1887,19970514
3920,1887,19970518
3921,1887,19970525
3922,1887,19970605
3923,1887,19970607
3924,1887,19970609
3925,1887,19970619
3926,1887,19970629
3927,1887,19970809
3928,1887,19970816
3929,1887,19970819
3930,1887,19970823
3931,1888,19970309
3932,1889,19970309
3933,1889,19970701
3934,1890,19970309
3935,1891,19970309
3936,1891,19970609
3937,1891,19970731
3938,1892,19970309
3939,1893,19970309
3940,1894,19970309
3941,1894,19970322
3942,1894,19970417
3943,1894,19970814
3944,1895,19970309
3945,1896,19970309
3946,1897,19970309
3947,1898,19970309
3948,1899,19970309
3949,1899,19970602
3950,1900,19970309
3951,1901,19970309
3952,1901,19970310
3953,1901,19970311
3954,1901,19970313
3955,1901,19970315
3956,1901,19970316
3957,1901,19970318
3958,1901,19970319
3959,1901,19970320
3960,1901,19970321
3961,1901,19970322
3962,1901,19970323
3963,1901,19970324
3964,1901,19970325
3965,1901,19970326
3966,1901,19970327
3967,1901,19970328
3968,1901,19970329
3969,1901,19970330
3970,1901,19970401
3971,1901,19970402
3972,1901,19970411
3973,1902,19970309
3974,1902,19970531
3975,1902,19970730
3976,1903,19970309
3977,1904,19970309
3978,1905,19970309
3979,1906,19970309
3980,1906,19970418
3981,1906,19970528
3982,1906,19970726
3983,1907,19970309
3984,1908,19970309
3985,1909,19970309
3986,1909,19970413
3987,1909,19970518
3988,1909,19970630
3989,1910,19970309
3990,1910,19970509
3991,1910,19970731
3992,1911,19970309
3993,1911,19970324
3994,1912,19970309
3995,1913,19970309
3996,1914,19970309
3997,1914,19970312
3998,1915,19970310
3999,1915,19970708
4000,1916,19970310
4001,1916,19970402
4002,1917,19970310
4003,1918,19970310
4004,1919,19970310
4005,1919,19970902
4006,1920,19970310
4007,1920,19970331
4008,1920,19970716
4009,1921,19970310
4010,1921,19970316
4011,1921,19970405
4012,1922,19970310
4013,1922,19970415
4014,1923,19970310
4015,1924,19970310
4016,1925,19970310
4017,1925,19970413
4018,1925,19970425
4019,1925,19970514
4020,1925,19970926
4021,1926,19970310
4022,1927,19970310
4023,1928,19970310
4024,1929,19970310
4025,1929,19970324
4026,1929,19970921
4027,1930,19970310
4028,1931,19970310
4029,1932,19970310
4030,1932,19970816
4031,1933,19970310
4032,1934,19970310
4033,1934,19970722
4034,1935,19970310
4035,1935,19970527
4036,1936,19970310
4037,1937,19970310
4038,1938,19970310
4039,1939,19970310
4040,1939,19970404
4041,1939,19970920
4042,1940,19970310
4043,1941,19970310
4044,1942,19970310
4045,1943,19970310
4046,1943,19970312
4047,1943,19970729
4048,1944,19970310
4049,1945,19970311
4050,1946,19970311
4051,1946,19970328
4052,1946,19970408
4053,1947,19970311
4054,1948,19970311
4055,1949,19970311
4056,1950,19970311
4057,1950,19970625
4058,1951,19970311
4059,1952,19970311
4060,1953,19970311
4061,1953,19970321
4062,1953,19970423
4063,1953,19970425
4064,1953,19970618
4065,1953,19970704
4066,1953,19970807
4067,1954,19970311
4068,1955,19970311
4069,1955,19970321
4070,1955,19970415
4071,1955,19970507
4072,1955,19970515
4073,1955,19970519
4074,1955,19970602
4075,1955,19970617
4076,1955,19970701
4077,1955,19970711
4078,1955,19970725
4079,1955,19970821
4080,1956,19970311
4081,1957,19970311
4082,1958,19970311
4083,1958,19970407
4084,1959,19970311
4085,1959,19970322
4086,1960,19970311
4087,1961,19970311
4088,1961,19970923
4089,1962,19970311
4090,1962,19970717
4091,1963,19970311
4092,1963,19970317
4093,1963,19970526
4094,1964,19970311
4095,1964,19970904
4096,1964,19970905
4097,1965,19970311
4098,1966,19970311
4099,1966,19970314
4100,1966,19970320
4101,1966,19970321
4102,1967,19970311
4103,1968,19970311
4104,1969,19970311
4105,1970,19970311
4106,1971,19970311
4107,1972,19970311
4108,1973,19970311
4109,1974,19970311
4110,1975,19970312
4111,1975,19970513
4112,1976,19970312
4113,1977,19970312
4114,1978,19970312
4115,1979,19970312
4116,1980,19970312
4117,1980,19970324
4118,1981,19970312
4119,1981,19970313
4120,1981,19970418
4121,1981,19970515
4122,1981,19970612
4123,1981,19970620
4124,1981,19970625
4125,1981,19970704
4126,1981,19970708
4127,1981,19970716
4128,1981,19970721
4129,1981,19970729
4130,1981,19970805
4131,1981,19970820
4132,1981,19970905
4133,1981,19970916
4134,1981,19970919
4135,1981,19970927
4136,1982,19970312
4137,1982,19970528
4138,1982,19970825
4139,1983,19970312
4140,1983,19970505
4141,1983,19970603
4142,1984,19970312
4143,1985,19970312
4144,1985,19970320
4145,1985,19970402
4146,1986,19970312
4147,1987,19970312
4148,1987,19970621
4149,1987,19970808
4150,1988,19970312
4151,1989,19970312
4152,1990,19970312
4153,1991,19970312
4154,1992,19970312
4155,1992,19970707
4156,1993,19970312
4157,1994,19970312
4158,1995,19970312
4159,1996,19970312
4160,1997,19970312
4161,1998,19970312
4162,1999,19970312
4163,2000,19970312
4164,2001,19970313
4165,2002,19970313
4166,2003,19970313
4167,2004,19970313
4168,2005,19970313
4169,2005,19970322
4170,2005,19970611
4171,2005,19970702
4172,2006,19970313
4173,2007,19970313
4174,2007,19970819
4175,2008,19970313
4176,2009,19970313
4177,2010,19970313
4178,2010,19970627
4179,2011,19970313
4180,2012,19970313
4181,2012,19970420
4182,2012,19970511
4183,2013,19970313
4184,2014,19970313
4185,2015,19970313
4186,2016,19970313
4187,2017,19970313
4188,2017,19970630
4189,2018,19970313
4190,2019,19970313
4191,2020,19970313
4192,2021,19970313
4193,2022,19970313
4194,2022,19970612
4195,2023,19970313
4196,2024,19970313
4197,2024,19970314
4198,2024,19970404
4199,2024,19970412
4200,2024,19970511
4201,2024,19970617
4202,2024,19970706
4203,2024,19970830
4204,2025,19970313
4205,2026,19970313
4206,2027,19970313
4207,2027,19970513
4208,2028,19970313
4209,2029,19970314
4210,2030,19970314
4211,2030,19970402
4212,2030,19970520
4213,2030,19970628
4214,2031,19970314
4215,2032,19970314
4216,2033,19970314
4217,2033,19970707
4218,2033,19970907
4219,2034,19970314
4220,2034,19970320
4221,2034,19970331
4222,2034,19970710
4223,2034,19970813
4224,2035,19970314
4225,2036,19970314
4226,2036,19970330
4227,2037,19970314
4228,2038,19970314
4229,2039,19970314
4230,2040,19970314
4231,2041,19970314
4232,2041,19970317
4233,2041,19970520
4234,2042,19970314
4235,2042,19970329
4236,2043,19970314
4237,2044,19970314
4238,2044,19970801
4239,2044,19970821
4240,2044,19970903
4241,2044,19970906
4242,2045,19970314
4243,2045,19970401
4244,2045,19970423
4245,2046,19970314
4246,2047,19970314
4247,2048,19970314
4248,2048,19970626
4249,2049,19970314
4250,2049,19970530
4251,2049,19970625
4252,2049,19970627
4253,2050,19970314
4254,2051,19970314
4255,2052,19970314
4256,2052,19970530
4257,2053,19970314
4258,2054,19970314
4259,2055,19970314
4260,2055,19970614
4261,2056,19970314
4262,2057,19970314
4263,2057,19970512
4264,2058,19970314
4265,2058,19970908
4266,2059,19970314
4267,2060,19970314
4268,2061,19970315
4269,2062,19970315
4270,2063,19970315
4271,2064,19970315
4272,2065,19970315
4273,2066,19970315
4274,2067,19970315
4275,2068,19970315
4276,2068,19970624
4277,2068,19970925
4278,2069,19970315
4279,2069,19970319
4280,2069,19970511
4281,2069,19970925
4282,2070,19970315
4283,2071,19970315
4284,2071,19970620
4285,2072,19970315
4286,2073,19970315
4287,2073,19970413
4288,2074,19970315
4289,2074,19970810
4290,2075,19970315
4291,2075,19970414
4292,2075,19970416
4293,2075,19970505
4294,2076,19970315
4295,2076,19970804
4296,2076,19970904
4297,2076,19970925
4298,2077,19970315
4299,2078,19970315
4300,2079,19970315
4301,2080,19970315
4302,2081,19970315
4303,2081,19970325
4304,2082,19970315
4305,2083,19970315
4306,2083,19970405
4307,2083,19970513
4308,2084,19970315
4309,2085,19970315
4310,2085,19970321
4311,2086,19970316
4312,2087,19970316
4313,2088,19970316
4314,2089,19970316
4315,2089,19970930
4316,2090,19970316
4317,2090,19970325
4318,2091,19970316
4319,2092,19970316
4320,2092,19970401
4321,2092,19970423
4322,2093,19970316
4323,2094,19970316
4324,2094,19970720
4325,2094,19970818
4326,2095,19970316
4327,2096,19970316
4328,2096,19970708
4329,2096,19970719
4330,2096,19970914
4331,2097,19970316
4332,2098,19970316
4333,2098,19970322
4334,2098,19970412
4335,2098,19970504
4336,2098,19970602
4337,2099,19970316
4338,2100,19970316
4339,2100,19970601
4340,2101,19970316
4341,2101,19970508
4342,2102,19970316
4343,2103,19970316
4344,2104,19970316
4345,2104,19970726
4346,2105,19970316
4347,2106,19970316
4348,2106,19970427
4349,2106,19970503
4350,2106,19970811
4351,2107,19970316
4352,2108,19970316
4353,2109,19970316
4354,2110,19970316
4355,2110,19970617
4356,2111,19970316
4357,2111,19970327
4358,2112,19970316
4359,2113,19970316
4360,2114,19970316
4361,2115,19970316
4362,2116,19970316
4363,2117,19970316
4364,2117,19970727
4365,2118,19970316
4366,2119,19970316
4367,2119,19970415
4368,2120,19970317
4369,2121,19970317
4370,2121,19970328
4371,2121,19970702
4372,2121,19970927
4373,2122,19970317
4374,2123,19970317
4375,2123,19970320
4376,2123,19970324
4377,2123,19970410
4378,2123,19970427
4379,2123,19970527
4380,2123,19970612
4381,2124,19970317
4382,2125,19970317
4383,2126,19970317
4384,2127,19970317
4385,2128,19970317
4386,2128,19970409
4387,2128,19970417
4388,2128,19970904
4389,2129,19970317
4390,2130,19970317
4391,2131,19970317
4392,2132,19970317
4393,2132,19970724
4394,2132,19970908
4395,2133,19970317
4396,2133,19970323
4397,2133,19970327
4398,2133,19970407
4399,2133,19970422
4400,2133,19970523
4401,2134,19970317
4402,2135,19970317
4403,2135,19970411
4404,2136,19970317
4405,2137,19970317
4406,2138,19970317
4407,2138,19970406
4408,2139,19970317
4409,2140,19970317
4410,2140,19970506
4411,2141,19970317
4412,2142,19970317
4413,2143,19970317
4414,2143,19970709
4415,2143,19970714
4416,2144,19970317
4417,2145,19970317
4418,2145,19970424
4419,2146,19970317
4420,2146,19970330
4421,2146,19970905
4422,2147,19970317
4423,2148,19970318
4424,2149,19970318
4425,2149,19970717
4426,2149,19970718
4427,2149,19970728
4428,2149,19970812
4429,2149,19970905
4430,2149,19970918
4431,2149,19970922
4432,2150,19970318
4433,2151,19970318
4434,2152,19970318
4435,2152,19970413
4436,2152,19970626
4437,2153,19970318
4438,2154,19970318
4439,2154,19970817
4440,2154,19970818
4441,2155,19970318
4442,2155,19970401
4443,2155,19970407
4444,2156,19970318
4445,2157,19970318
4446,2158,19970318
4447,2159,19970318
4448,2160,19970318
4449,2161,19970318
4450,2161,19970401
4451,2161,19970516
4452,2162,19970318
4453,2163,19970318
4454,2163,19970323
4455,2163,19970331
4456,2163,19970406
4457,2163,19970504
4458,2163,19970622
4459,2163,19970726
4460,2163,19970816
4461,2163,19970927
4462,2164,19970318
4463,2165,19970318
4464,2166,19970318
4465,2166,19970324
4466,2166,19970502
4467,2166,19970709
4468,2166,19970715
4469,2166,19970725
4470,2167,19970318
4471,2168,19970318
4472,2168,19970516
4473,2169,19970318
4474,2170,19970318
4475,2170,19970328
4476,2171,19970318
4477,2172,19970318
4478,2172,19970412
4479,2173,19970318
4480,2174,19970318
4481,2175,19970318
4482,2175,19970605
4483,2176,19970318
4484,2177,19970318
4485,2177,19970324
4486,2177,19970418
4487,2177,19970513
4488,2178,19970318
4489,2179,19970319
4490,2179,19970322
4491,2179,19970810
4492,2180,19970319
4493,2181,19970319
4494,2182,19970319
4495,2183,19970319
4496,2183,19970322
4497,2183,19970615
4498,2184,19970319
4499,2184,19970803
4500,2185,19970319
4501,2186,19970319
4502,2187,19970319
4503,2188,19970319
4504,2189,19970319
4505,2189,19970320
4506,2190,19970319
4507,2191,19970319
4508,2191,19970402
